,new_dialogue_column
4876,"01:18:24,096 --> 01:18:25,514"
4877,"Mm-hmm, but I-I--"
4878,1487
4879,"01:18:25,598 --> 01:18:27,016"
4880,I'm not going to him.
4881,1488
4882,"01:18:28,058 --> 01:18:29,435"
4883,You're not?
4884,1489
4885,"01:18:29,476 --> 01:18:32,146"
4886,I've got another doctor named
4887,"Sapirstein, an older man."
4888,1490
4889,"01:18:32,897 --> 01:18:34,607"
4890,"Oh, congratulations, Papa."
4891,1491
4892,"01:18:34,648 --> 01:18:36,025"
4893,Thanks. Weren't nothing to it.
4894,1492
4895,"01:18:36,066 --> 01:18:37,651"
4896,"Ro, I'm going to take that dip inside."
4897,1493
4898,"01:18:37,693 --> 01:18:40,196"
4899,"Oh, yeah, please."
4900,See my flowers?
4901,1494
4902,"01:18:40,237 --> 01:18:41,697"
4903,Yeah.
4904,1495
4905,"01:18:41,739 --> 01:18:43,449"
4906,"Elise, will you give me a hand?"
4907,1496
4908,"01:18:43,490 --> 01:18:44,909"
4909,"Oh, yeah, sure."
4910,1497
4911,"01:18:50,581 --> 01:18:53,209"
4912,"Hey, whatever happened to the other guy?"
4913,Is he still blind?
4914,1498
4915,"01:18:53,250 --> 01:18:55,836"
4916,Donald Baumgart?
4917,"Well, you know who he is."
4918,1499
4919,"01:18:55,878 --> 01:18:57,338"
4920,He's the boy that Zoe Piper
4921,lives with.
4922,1500
4923,"01:18:57,379 --> 01:18:59,131"
4924,He's writing a play.
4925,1501
4926,"01:18:59,131 --> 01:19:00,424"
4927,Is he still blind?
4928,1502
4929,"01:19:00,466 --> 01:19:02,760"
4930,Yeah. He's going through hell
4931,1503
4932,"01:19:02,801 --> 01:19:03,969"
4933,trying to make the adjustment.
4934,1504
4935,"01:19:04,678 --> 01:19:06,305"
4936,"He dictates, and Zoe writes."
4937,1505
4938,"01:19:14,438 --> 01:19:15,689"
4939,Are you all right?
4940,1506
4941,"01:19:18,150 --> 01:19:19,485"
4942,"Yeah, I'm fine."
4943,1507
4944,"01:19:19,526 --> 01:19:20,945"
4945,I just had a cramp for a minute.
4946,1508
4947,"01:19:22,154 --> 01:19:23,739"
4948,Don't cry.
4949,It's all right.
4950,1509
4951,"01:19:23,739 --> 01:19:24,490"
4952,It's good for her.
4953,1510
4954,"01:19:24,531 --> 01:19:25,991"
4955,Let her cry it out.
4956,1511
4957,"01:19:26,033 --> 01:19:27,117"
4958,"It's all right, darling."
4959,It's all right.
4960,1512
4961,"01:19:27,159 --> 01:19:28,827"
4962,"Sit down, sit down."
4963,1513
4964,"01:19:34,375 --> 01:19:35,417"
4965,"Hey, let me in."
4966,1514
4967,"01:19:35,459 --> 01:19:36,627"
4968,"Sorry, girls only."
4969,1515
4970,"01:19:36,669 --> 01:19:37,670"
4971,I want to talk to Rosemary.
4972,1516
4973,"01:19:37,711 --> 01:19:39,004"
4974,You can't.
4975,She's busy.
4976,1517
4977,"01:19:39,004 --> 01:19:40,965"
4978,I have to wash these--
4979,Use the bathroom.
4980,1518
4981,"01:19:46,178 --> 01:19:47,805"
4982,It hurts so much.
4983,1519
4984,"01:19:47,846 --> 01:19:49,682"
4985,I'm so afraid the baby's gonna die.
4986,1520
4987,"01:19:50,266 --> 01:19:51,350"
4988,When did the pain start?
4989,1521
4990,"01:19:52,559 --> 01:19:54,019"
4991,um...
4992,1522
4993,"01:19:54,061 --> 01:19:55,854"
4994,"in, uh, November."
4995,1523
4996,"01:19:56,355 --> 01:19:58,023"
4997,November?
4998,What?
4999,1524
5000,"01:19:59,024 --> 01:20:01,151"
5001,You have been in pain
5002,"since November,"
5003,1525
5004,"01:20:01,193 --> 01:20:02,903"
5005,and he's not doing anything
5006,to help you?
5007,1526
5008,"01:20:02,945 --> 01:20:04,863"
5009,He says it's gonna stop.
5010,1527
5011,"01:20:05,823 --> 01:20:07,366"
5012,Why don't you go to see another doctor?
5013,1528
5014,"01:20:07,366 --> 01:20:08,993"
5015,"No, he's very good."
5016,1529
5017,"01:20:09,576 --> 01:20:11,704"
5018,He was on Open End.
5019,1530
5020,"01:20:11,745 --> 01:20:13,914"
5021,He sounds like a sadistic nut.
5022,1531
5023,"01:20:13,956 --> 01:20:16,250"
5024,"Rosemary, pain like that"
5025,1532
5026,"01:20:16,292 --> 01:20:18,669"
5027,is a warning that something isn't right.
5028,1533
5029,"01:20:19,712 --> 01:20:21,547"
5030,Go see Dr. Hill.
5031,1534
5032,"01:20:21,588 --> 01:20:23,632"
5033,Go see anybody besides that-- that--
5034,1535
5035,"01:20:23,674 --> 01:20:25,509"
5036,That nut.
5037,1536
5038,"01:20:25,551 --> 01:20:27,386"
5039,You can't go on suffering like this.
5040,1537
5041,"01:20:27,386 --> 01:20:29,138"
5042,I won't have an abortion.
5043,1538
5044,"01:20:29,179 --> 01:20:31,598"
5045,Nobody's telling you
5046,to have an abortion.
5047,1539
5048,"01:20:31,640 --> 01:20:33,267"
5049,Just go to see another
5050,"doctor, that's all."
5051,1540
5052,"01:20:42,901 --> 01:20:44,445"
5053,The thing to do now is move.
5054,1541
5055,"01:20:45,362 --> 01:20:46,613"
5056,Guy?
5057,1542
5058,"01:20:46,655 --> 01:20:47,990"
5059,Yeah?
5060,1543
5061,"01:20:48,032 --> 01:20:50,159"
5062,I'm going to Dr. Hill Monday morning.
5063,1544
5064,"01:20:52,202 --> 01:20:55,539"
5065,Dr. Sapirstein is either
5066,"lying, or he's--"
5067,1545
5068,"01:20:55,581 --> 01:20:57,791"
5069,"I don't know, out of his mind."
5070,1546
5071,"01:20:57,833 --> 01:21:00,085"
5072,Pain like this is a warning
5073,something's wrong.
5074,1547
5075,"01:21:00,085 --> 01:21:01,337"
5076,Rosemary--
5077,1548
5078,"01:21:01,378 --> 01:21:04,214"
5079,And I'm not drinking Minnie's
5080,drink anymore.
5081,1549
5082,"01:21:04,256 --> 01:21:06,759"
5083,I want vitamins and pills
5084,like everyone else.
5085,1550
5086,"01:21:08,427 --> 01:21:10,429"
5087,I haven't drunk it for
5088,the last three days.
5089,1551
5090,"01:21:10,429 --> 01:21:11,430"
5091,I've thrown it away.
5092,1552
5093,"01:21:11,430 --> 01:21:12,681"
5094,You've what?
5095,1553
5096,"01:21:12,723 --> 01:21:14,433"
5097,I've made my own drink.
5098,1554
5099,"01:21:16,310 --> 01:21:18,312"
5100,Is that what those bitches
5101,were giving you in there?
5102,1555
5103,"01:21:19,646 --> 01:21:21,607"
5104,And is that their hint for today?
5105,1556
5106,"01:21:21,648 --> 01:21:22,941"
5107,They're my friends--
5108,1557
5109,"01:21:22,983 --> 01:21:25,611"
5110,They're a bunch of not
5111,very bright bitches
5112,1558
5113,"01:21:25,611 --> 01:21:27,738"
5114,who ought to mind their
5115,own goddamn business!
5116,1559
5117,"01:21:27,780 --> 01:21:30,074"
5118,All they said was get a second opinion.
5119,1560
5120,"01:21:30,115 --> 01:21:31,784"
5121,"Rosemary, you got the best"
5122,doctor in New York.
5123,1561
5124,"01:21:31,825 --> 01:21:32,951"
5125,You know who Dr. Hill is?
5126,1562
5127,"01:21:32,951 --> 01:21:34,495"
5128,He's a charlie nobody.
5129,1563
5130,"01:21:34,536 --> 01:21:35,871"
5131,That's who he is!
5132,1564
5133,"01:21:35,913 --> 01:21:39,249"
5134,I'm tired of hearing how
5135,great Dr. Sapirstein is.
5136,1565
5137,"01:21:40,209 --> 01:21:42,044"
5138,"Well, we'll have to pay Sapirstein."
5139,1566
5140,"01:21:42,086 --> 01:21:44,463"
5141,We'll have to pay Hill.
5142,It's out of the question.
5143,1567
5144,"01:21:44,463 --> 01:21:46,382"
5145,"No, I'm not changing."
5146,1568
5147,"01:21:46,423 --> 01:21:48,967"
5148,I just wanna go to Dr. Hill
5149,and get a second opinion.
5150,1569
5151,"01:21:49,009 --> 01:21:50,761"
5152,"I won't let you do it, Ro."
5153,1570
5154,"01:21:50,803 --> 01:21:52,971"
5155,"I mean, because it's, uh--"
5156,1571
5157,"01:21:52,971 --> 01:21:54,473"
5158,It's not fair to Sapirstein.
5159,1572
5160,"01:21:55,349 --> 01:21:57,351"
5161,Not fair to--
5162,1573
5163,"01:21:58,143 --> 01:22:00,145"
5164,What are you talking about?
5165,1574
5166,"01:22:00,145 --> 01:22:01,939"
5167,What about what's fair to me?
5168,1575
5169,"01:22:01,980 --> 01:22:04,233"
5170,You want a second opinion?
5171,1576
5172,"01:22:04,274 --> 01:22:07,820"
5173,You tell Sapirstein and let
5174,him decide who gives it.
5175,1577
5176,"01:22:07,861 --> 01:22:10,531"
5177,No! I want Dr. Hill!
5178,1578
5179,"01:22:10,572 --> 01:22:12,074"
5180,At least have that much courtesy--
5181,"If you won't pay,"
5182,1579
5183,"01:22:12,116 --> 01:22:13,283"
5184,then I'll--
5185,1580
5186,"01:22:17,663 --> 01:22:18,997"
5187,Ro?
5188,1581
5189,"01:22:19,998 --> 01:22:22,126"
5190,Rosemary?
5191,What is it?
5192,1582
5193,"01:22:23,794 --> 01:22:25,003"
5194,It stopped.
5195,1583
5196,"01:22:26,463 --> 01:22:28,507"
5197,What?
5198,1584
5199,"01:22:28,549 --> 01:22:30,676"
5200,The pain stopped just like that.
5201,1585
5202,"01:22:30,676 --> 01:22:32,386"
5203,Stopped?
5204,Stopped.
5205,1586
5206,"01:22:34,847 --> 01:22:36,390"
5207,What was in that drink you made?
5208,1587
5209,"01:22:39,143 --> 01:22:40,269"
5210,uh...
5211,1588
5212,"01:22:40,894 --> 01:22:43,147"
5213,"eggs, milk, sug--"
5214,1589
5215,"01:22:43,605 --> 01:22:45,232"
5216,Sugar.
5217,1590
5218,"01:22:45,274 --> 01:22:46,525"
5219,What else?
5220,1591
5221,"01:22:49,236 --> 01:22:50,863"
5222,Ha!
5223,What else?
5224,1592
5225,"01:22:52,364 --> 01:22:54,867"
5226,"Come on, Rosemary, for Christ's sakes,"
5227,what else was in that drink?
5228,1593
5229,"01:22:57,161 --> 01:22:58,704"
5230,It's alive!
5231,1594
5232,"01:22:58,745 --> 01:23:00,914"
5233,"Guy, it's moving!"
5234,1595
5235,"01:23:00,956 --> 01:23:02,541"
5236,It's alive!
5237,It's all right!
5238,1596
5239,"01:23:03,292 --> 01:23:05,461"
5240,Feel. Feel.
5241,1597
5242,"01:23:05,502 --> 01:23:07,045"
5243,"Oh, yeah, I felt it."
5244,1598
5245,"01:23:07,045 --> 01:23:08,922"
5246,Don't be scared.
5247,It won't bite you.
5248,1599
5249,"01:23:08,964 --> 01:23:10,466"
5250,It's wonderful.
5251,It really is.
5252,1600
5253,"01:23:11,633 --> 01:23:13,051"
5254,I feel it kicking.
5255,1601
5256,"01:23:13,677 --> 01:23:16,346"
5257,It's alive!
5258,It's moving!
5259,1602
5260,"01:23:21,226 --> 01:23:23,520"
5261,"I'll, uh, clean up some of this mess."
5262,1603
5263,"01:23:40,913 --> 01:23:42,414"
5264,Watch the walls.
5265,1604
5266,"01:23:51,840 --> 01:23:53,634"
5267,"Thanks, boys."
5268,Have one on the baby.
5269,1605
5270,"01:23:53,675 --> 01:23:54,927"
5271,Thank you very much.
5272,1606
5273,"01:24:24,414 --> 01:24:25,874"
5274,What's that for?
5275,1607
5276,"01:24:25,958 --> 01:24:27,918"
5277,This is my hospital suitcase.
5278,1608
5279,"01:24:27,960 --> 01:24:30,337"
5280,"Honey, you got three weeks."
5281,1609
5282,"01:24:36,635 --> 01:24:38,053"
5283,Yes?
5284,1610
5285,"01:24:38,095 --> 01:24:39,638"
5286,"Hello, Mrs. Cardiff."
5287,1611
5288,"01:24:41,765 --> 01:24:42,975"
5289,No.
5290,1612
5291,"01:24:44,560 --> 01:24:45,394"
5292,"Oh, my God."
5293,1613
5294,"01:24:47,813 --> 01:24:49,147"
5295,"Oh, my God."
5296,1614
5297,"01:24:50,065 --> 01:24:51,608"
5298,"Yes, of course I will."
5299,1615
5300,"01:25:03,954 --> 01:25:05,330"
5301,Hutch is dead.
5302,1616
5303,"01:25:11,003 --> 01:25:12,504"
5304,I feel awful.
5305,1617
5306,"01:25:12,546 --> 01:25:14,172"
5307,"All this time, I didn't"
5308,even think of him.
5309,1618
5310,"01:25:37,154 --> 01:25:38,905"
5311,"Doris, we'll see you later."
5312,1619
5313,"01:25:38,947 --> 01:25:40,741"
5314,I beg your pardon.
5315,1620
5316,"01:25:40,782 --> 01:25:43,035"
5317,I'm Mrs. Woodhouse.
5318,I knew your father.
5319,1621
5320,"01:25:43,035 --> 01:25:44,536"
5321,"Oh, so you're Rosemary."
5322,1622
5323,"01:25:44,578 --> 01:25:45,871"
5324,I'm terribly sorry.
5325,1623
5326,"01:25:45,871 --> 01:25:47,748"
5327,Thank you.
5328,This is my sister Edna.
5329,1624
5330,"01:25:47,789 --> 01:25:49,750"
5331,How do you do?
5332,And my husband.
5333,1625
5334,"01:25:49,791 --> 01:25:51,877"
5335,How do you do?
5336,I'm sorry to be late.
5337,1626
5338,"01:25:51,877 --> 01:25:54,004"
5339,Excuse me.
5340,Yes?
5341,1627
5342,"01:25:54,046 --> 01:25:56,715"
5343,I'm Grace Cardiff.
5344,I was hoping to meet you.
5345,1628
5346,"01:25:56,757 --> 01:25:58,050"
5347,Thank you for calling me.
5348,1629
5349,"01:25:58,050 --> 01:26:00,510"
5350,"I was going to mail this, but then"
5351,I thought you would be here.
5352,1630
5353,"01:26:00,552 --> 01:26:03,096"
5354,What is it?
5355,A book.
5356,1631
5357,"01:26:03,138 --> 01:26:05,098"
5358,Hutch regained consciousness
5359,"at the end,"
5360,1632
5361,"01:26:05,140 --> 01:26:07,392"
5362,and he thought it was the next morning.
5363,1633
5364,"01:26:07,392 --> 01:26:08,727"
5365,"You know, when you had the appointment."
5366,1634
5367,"01:26:08,727 --> 01:26:10,896"
5368,"Oh, yes."
5369,1635
5370,"01:26:10,937 --> 01:26:12,397"
5371,"I wasn't there, but he told the doctor"
5372,1636
5373,"01:26:12,439 --> 01:26:14,900"
5374,to make sure you got the
5375,book that was on his desk.
5376,1637
5377,"01:26:14,941 --> 01:26:16,234"
5378,Thank you.
5379,1638
5380,"01:26:17,903 --> 01:26:20,030"
5381,"Oh, and I'm to tell you"
5382,the name is an anagram.
5383,1639
5384,"01:26:20,030 --> 01:26:21,073"
5385,The name of the book?
5386,1640
5387,"01:26:21,615 --> 01:26:23,367"
5388,Apparently.
5389,1641
5390,"01:26:23,408 --> 01:26:25,369"
5391,"He was delirious, so"
5392,it's hard to be sure.
5393,1642
5394,"01:26:51,603 --> 01:26:52,896"
5395,I heard you come in.
5396,1643
5397,"01:26:52,938 --> 01:26:54,272"
5398,It certainly wasn't very long.
5399,1644
5400,"01:26:54,272 --> 01:26:55,941"
5401,I was late.
5402,I couldn't get a taxi.
5403,1645
5404,"01:26:55,941 --> 01:26:57,651"
5405,"Oh, what a shame."
5406,1646
5407,"01:26:57,693 --> 01:26:58,777"
5408,"Oh, you got mail already?"
5409,1647
5410,"01:26:59,778 --> 01:27:01,613"
5411,Somebody gave it to me.
5412,1648
5413,"01:27:01,655 --> 01:27:03,281"
5414,Here. I'll hold it.
5415,1649
5416,"01:27:03,865 --> 01:27:05,158"
5417,Book.
5418,1650
5419,"01:27:06,952 --> 01:27:08,328"
5420,"Oh, I know that house."
5421,1651
5422,"01:27:08,370 --> 01:27:09,621"
5423,The Gilmores used to live there.
5424,1652
5425,"01:27:09,621 --> 01:27:11,289"
5426,Oh?
5427,Yeah.
5428,1653
5429,"01:27:11,331 --> 01:27:13,417"
5430,I've been there lots of times.
5431,1654
5432,"01:27:13,458 --> 01:27:15,711"
5433,Grace-- That's one of my favorite names.
5434,1655
5435,"01:27:15,752 --> 01:27:16,962"
5436,Yes.
5437,1656
5438,"01:27:16,962 --> 01:27:18,463"
5439,You need anything?
5440,1657
5441,"01:27:18,505 --> 01:27:20,924"
5442,"Nothing, thank you."
5443,"Take a nap, why don't you?"
5444,1658
5445,"01:27:20,966 --> 01:27:22,300"
5446,I'm going to.
5447,Yeah. Good-bye.
5448,1659
5449,"01:28:04,259 --> 01:28:07,012"
5450,"Born in Glasgow in 1846,

1660
01:27:47,053 --> 01:27:49,306
he was soon after brought to New York."
5451,1661
5452,"01:28:09,347 --> 01:28:11,349"
5453,"He resided for several
years in the United St--

1662
01:27:52,684 --> 01:27:55,353
He was attacked by a mob"
5454,outside the Bram--
5455,1663
5456,"01:28:16,980 --> 01:28:19,191"
5457,"Outside, not in the lobby."""
5458,1664
5459,"01:28:29,367 --> 01:28:31,703"
5460,There are no witches.
5461,Not really.
5462,1665
5463,"01:28:35,373 --> 01:28:36,792"
5464,The name is an anagram.
5465,1666
5466,"01:30:00,125 --> 01:30:01,459"
5467,"Now, that really makes sense."
5468,1667
5469,"01:30:04,254 --> 01:30:05,881"
5470,Poor Hutch.
5471,1668
5472,"01:31:01,937 --> 01:31:03,355"
5473,Ro?
5474,1669
5475,"01:31:07,984 --> 01:31:09,027"
5476,What's with the chain?
5477,1670
5478,"01:31:12,822 --> 01:31:13,823"
5479,What's the matter?
5480,1671
5481,"01:31:16,034 --> 01:31:17,369"
5482,You all right?
5483,I'm fine.
5484,1672
5485,"01:31:18,078 --> 01:31:19,454"
5486,Oh.
5487,1673
5488,"01:31:19,496 --> 01:31:20,789"
5489,"Oh, why, thank you."
5490,1674
5491,"01:31:21,373 --> 01:31:22,666"
5492,How was the funeral?
5493,1675
5494,"01:31:23,041 --> 01:31:24,542"
5495,Okay.
5496,1676
5497,"01:31:24,584 --> 01:31:26,544"
5498,Got the shirt that was
5499,in the New Yorker.
5500,1677
5501,"01:31:31,925 --> 01:31:34,219"
5502,I got that shirt that
5503,was in the New Yorker.
5504,1678
5505,"01:31:34,219 --> 01:31:36,221"
5506,That's nice.
5507,1679
5508,"01:31:36,221 --> 01:31:37,555"
5509,Do you know who Roman really is?
5510,1680
5511,"01:31:37,555 --> 01:31:39,224"
5512,"What do you mean, honey?"
5513,1681
5514,"01:31:39,224 --> 01:31:41,726"
5515,He's Adrian Marcato's son.
5516,What?
5517,1682
5518,"01:31:41,726 --> 01:31:43,395"
5519,Come here.
5520,1683
5521,"01:31:43,436 --> 01:31:44,980"
5522,I want to show you something.
5523,1684
5524,"01:31:46,356 --> 01:31:49,859"
5525,Roman Castevet is Steven
5526,Marcato rearranged.
5527,1685
5528,"01:31:51,945 --> 01:31:53,697"
5529,It's from Hutch.
5530,1686
5531,"01:31:59,285 --> 01:32:00,578"
5532,Look.
5533,1687
5534,"01:32:01,830 --> 01:32:03,665"
5535,And look here.
5536,1688
5537,"01:32:03,707 --> 01:32:06,459"
5538,There he is when he was 13.
5539,See the eyes?
5540,1689
5541,"01:32:09,379 --> 01:32:10,797"
5542,Coincidence.
5543,1690
5544,"01:32:10,839 --> 01:32:13,758"
5545,In the same house?
5546,And look. Look here.
5547,1691
5548,"01:32:13,800 --> 01:32:16,428"
5549,"Soon after that in August, 1886,

1692
01:31:56,428 --> 01:31:58,221
his son Steven was born."
5550,1693
5551,"01:32:18,263 --> 01:32:19,556"
5552,1886. Got it?
5553,1694
5554,"01:32:19,597 --> 01:32:21,099"
5555,That makes him 79 now.
5556,1695
5557,"01:32:21,891 --> 01:32:23,476"
5558,No coincidence.
5559,1696
5560,"01:32:28,148 --> 01:32:30,442"
5561,"No, I guess not."
5562,1697
5563,"01:32:30,483 --> 01:32:32,027"
5564,"He's Steven Marcato, all right."
5565,1698
5566,"01:32:33,528 --> 01:32:35,947"
5567,Poor old geezer.
5568,"With a crazy father like that,"
5569,1699
5570,"01:32:35,989 --> 01:32:38,116"
5571,no wonder he switched his name around.
5572,1700
5573,"01:32:38,158 --> 01:32:40,452"
5574,You don't think he's the same?
5575,1701
5576,"01:32:40,493 --> 01:32:42,454"
5577,"What do you mean, a witch?"
5578,1702
5579,"01:32:42,495 --> 01:32:45,790"
5580,"Ro, are you kidding?"
5581,"Oh, Ro, honey."
5582,1703
5583,"01:32:47,167 --> 01:32:49,085"
5584,His father was a martyr to it.
5585,1704
5586,"01:32:49,127 --> 01:32:50,295"
5587,Do you know how he died?
5588,1705
5589,"01:32:50,336 --> 01:32:52,756"
5590,"Honey, it's 1966."
5591,1706
5592,"01:32:52,797 --> 01:32:55,258"
5593,This was published in 1933.
5594,1707
5595,"01:32:55,300 --> 01:32:56,718"
5596,There were covens in Europe.
5597,1708
5598,"01:32:56,760 --> 01:32:59,804"
5599,That's what they're called--
5600,"the, um, congregation."
5601,1709
5602,"01:32:59,846 --> 01:33:02,474"
5603,"Covens in Europe, in America,"
5604,"and in Australia,"
5605,1710
5606,"01:33:02,474 --> 01:33:04,976"
5607,and they have one right
5608,"here, that whole bunch."
5609,1711
5610,"01:33:04,976 --> 01:33:07,729"
5611,The parties with the singing and
5612,"the flute and the chanting,"
5613,1712
5614,"01:33:07,771 --> 01:33:09,773"
5615,those are esbats or Sabbaths
5616,or whatever they're called.
5617,1713
5618,"01:33:09,814 --> 01:33:12,317"
5619,"Honey, don't get excited."
5620,"Read what they do, Guy."
5621,1714
5622,"01:33:12,317 --> 01:33:14,194"
5623,They use blood in their rituals.
5624,1715
5625,"01:33:14,235 --> 01:33:17,030"
5626,The blood that has the most
5627,power is baby's blood.
5628,1716
5629,"01:33:17,072 --> 01:33:19,240"
5630,"And they don't just use the blood,"
5631,"they use the flesh, too."
5632,1717
5633,"01:33:19,282 --> 01:33:21,201"
5634,"Rosemary, for God's sakes!"
5635,1718
5636,"01:33:21,242 --> 01:33:23,661"
5637,They're not setting foot in
5638,this apartment ever again.
5639,1719
5640,"01:33:23,703 --> 01:33:25,663"
5641,They're not coming within
5642,50 feet of the baby.
5643,1720
5644,"01:33:25,705 --> 01:33:28,541"
5645,They're old people.
5646,They have a bunch of old friends.
5647,1721
5648,"01:33:28,583 --> 01:33:31,127"
5649,Dr. Shand happens to play the recorder.
5650,1722
5651,"01:33:31,169 --> 01:33:33,630"
5652,I'm not taking any chances
5653,with the baby's safety.
5654,1723
5655,"01:33:33,671 --> 01:33:35,006"
5656,We're gonna sublet and move out.
5657,1724
5658,"01:33:35,006 --> 01:33:36,299"
5659,We are not.
5660,1725
5661,"01:33:36,341 --> 01:33:37,801"
5662,We'll talk about it later.
5663,1726
5664,"01:33:42,263 --> 01:33:44,182"
5665,I don't think you ought
5666,to read any more of that.
5667,1727
5668,"01:33:45,183 --> 01:33:46,184"
5669,Just this last chapter.
5670,1728
5671,"01:33:46,226 --> 01:33:47,685"
